s_tissuesample_core,0,288190
s9_tissuesample_shell,0,125460
politicalprisoner,0,3776
polymers,128,466
powerconverter,1084,1857
powergenerators,2116,2717
powertransferconduits,1722,2699
praseodymium,0,8528
preciousgems,0,123656
progenitorcells,6014,7309
prohibitedresearchmaterials,0,131452
unknownsack,0,0
usscargoprototypetech,0,20842
pyrophyllite,9591,15043
radiationbaffle,1285,2149
usscargorareartwork,0,24425
reactivearmour,1823,2479
usscargorebeltransmissions,0,16623
reinforcedmountingplate,2038,2844
resonatingseparators,5143,6542
rhodplumsite,0,181259
robotics,1691,2382
rockforthfertiliser,0,0
rutile,2124,2774
samarium,0,26808
sap8corecontainer,0,49911
scientificresearch,0,1705
scientificsamples,0,1679
scrap,119,262
unknownrefinedmineral,0,792105
semiconductors,831,1188
serendibite,0,177660
silver,34075,38140
skimercomponents,822,1065
slaves,9574,13404
smallexplorationdatacash,0,7080
spacepioneerrelics,0,14354
structuralregulators,1589,2194
superconductors,6004,6850
surfacestabilisers,502,688
survivalequipment,509,746
syntheticfabrics,190,497
syntheticmeat,210,663
syntheticreagents,5927,7107
taaffeite,0,52543
tacticaldata,0,779
tantalum,3471,4148
tea,1430,1991
usscargotechnicalblueprints,0,14219
telemetrysuite,0,3115
thallium,3186,4029
thargoidtissuesampletype2,0,181046
thargoidbiostoragecapsule,0,149071
unknownbiologicalmatter,0,205472
thargoidtissuesampletype1,0,158660
thargoidtissuesampletype6,0,71618
thargoidheart,0,1374677
thargoidtissuesampletype4,0,269388
unknownartifact3,0,102694
thargoidtissuesampletype3,0,206643
thargoidtissuesampletype5,0,0
unknownartifact2,0,441066
unknownresin,0,196950
thargoidscouttissuesample,0,59609
thargoidtissuesampletype7,0,60344
unknownartifact,0,303960
unknowntechnologysamples,0,197247
thermalcoolingunits,3327,3701
thorium,10376,11944
timecapsule,0,4810
thargoidtissuesampletype9a,0,498355
thargoidtitandrivecomponent,0,339264
thargoidtissuesampletype10a,0,668608
thargoidtissuesampletype10c,0,298182
thargoidtissuesampletype10b,0,446407
thargoidtissuesampletype9c,0,139430
thargoidtissuesampletype9b,0,272328
titanium,873,1247
tobacco,4193,5302
toxicwaste,0,0
usscargotradedata,0,16310
trinketsoffortune,0,3358
tritium,50468,52420
ancientrelictg,0,23750
unocuppiedescapepod,0,4099
unstabledatacore,0,4882
uraninite,2201,3023
uranium,2355,2926
opal,0,135658
water,39,477
waterpurifiers,338,659
wine,269,648
wreckagecomponents,0,8929
